"10 City West",1067,1069,1071,1074,1073,1080,1052,1054,522,755,2364,1345,1365,1116
"10 Denman Prospect",533,1367,1091,2363,754,527,1059,1053,1051,1079,1072,1070,1068,1067
"18 Mitchell Loop",2361,2359,2311,2309,2357,2247,2240,2238,2236,2234,2246,2208,2206,2260,2069,2067,1969,2070,2071,1967
"180 City West",194,195,201,193,232,183,464,480,482,484,486,488,490,1032,2211,2209,492,494,496,200,199,198,197,196,1036,1034,324,321,291,344,1345,1362,1116
"30 Dickson",16,2182,2187,2192,1382,2101,1554,1398,1400,2119,2117,2116,2128,2113,1432,1452,1450,1448,1446,1993,1443,1441,1439,1437,1435,1433,1431,1430,1428,1426,1424,1422,1420,1418,1416,1414,2002,1352,1835,1837,17,1196
"30 City",16,2182,2187,2192,1382,2101,1554,1398,1400,2119,2117,2116,2128,2113,1432,1452,1450,1448,1446,1993,1443,1441,1439,1437,1435,1433,1431,1430,1428,1426,1424,1422,1420,1418,1416,1414,2002,1352,1835,1837,17,1196
"31 Belconnen",1368,1120,1119,1121,1359,1355,1357,1197,1198,1200,1202,1204,1206,1208,1210,1211,975,1196,1847,18,1838,1836,1351,2003,1412,1410,1408,1406,1404,1403,1401,509,507,2078,1516,1518,2190,2184,19
"31 City",16,2182,2187,1519,1517,506,508,1400,2119,1402,1405,1407,1409,1411,2002,1352,1835,1837,17,1214,1213,1212,1347,1209,1207,1205,1203,976,1201,1199,1356,1354,1358,1122,1120,501
"32 Belconnen",1364,1826,1824,1822,1820,1818,1890,1888,1886,1884,1882,1880,1878,1633,1631,1629,1801,1803,1805,1807,1809,1811,1813,1815,1800,1832,1830,1828,2191,2190,2184,19
"32 City",16,2182,2187,2192,1827,1829,1831,1816,1814,1812,1810,1808,1806,1804,1802,1628,1630,1632,1879,1881,1883,1885,1887,1889,1891,1817,1819,1821,1823,1825,1090
"4 Belconnen",526,0,545,1013,999,1030,1011,989,1039,547,577,755,2364,1345,1371,1826,1824,1991,2063,1397,2100,1383,2191,2190,2184,19
"4 Tuggeranong",1787,2182,2185,2192,1382,2101,1396,2001,1992,1823,1825,1370,1091,2363,754,578,576,1038,1012,1029,998,1021,1014,546,1,335,2
"4 Woden",1787,2182,2185,2192,1382,2101,1396,2001,1992,1823,1825,1370,1091,2363,754,578,576,1082
"40 Belconnen",1587,2074,1586,1584,1582,1580,1578,1576,1574,1572,1798,1711,1713,1715,1717,1669,1671,2028,1696,1694,1692,2081,2060,2061,1721,1723,1726,1728,1730,2110,1732,1734,1736,1738,1740,1742,1744,1746,1748,20,2184,2190,1519
"40 Fraser",2191,2189,2183,1788,1750,1749,1747,1745,1743,1741,1739,1737,1735,1733,1731,1729,1727,1725,1724,1722,2062,1690,1691,1693,1658,1695,2027,1671,1670,1718,1716,1714,1712,1799,1571,1573,1575,1577,1579,1581,1583,1585,1587
"41 Belconnen",1587,2074,1586,1584,1594,1794,1796,1527,1525,1523,1521,1570,1568,1566,1564,1841,1618,1620,1622,1624,1542,1544,1546,1548,1550,1552,20,2184,2190,1519
"41 Fraser",2191,2189,2183,1788,1553,1551,1549,1547,1545,1543,1625,1623,1621,1619,2011,1563,1565,1567,1569,1520,1522,1524,1526,1797,1795,1595,1583,1585,1587
"42 Belconnen",1587,1588,1590,1592,1594,1596,2048,2075,1602,1604,1606,2047,2044,1601,1599,1597,1794,1796,1528,1530,1532,1613,1611,1609,2080,1541,1539,1537,1535,1614,1616,2011,2179,1562,1560,1558,1681,1683,1685,1773,1775,1777,1779,1781,1783,1785,20,2184,2190,1519
"42 Fraser",2191,2189,2183,1788,1786,1784,1782,1780,1778,1776,1774,1686,1684,1682,1557,1559,1561,1841,1617,1615,1534,1536,1538,1540,2073,1608,1610,1612,1533,1531,1529,1797,1795,1596,1598,1600,2045,2046,1607,1605,1603,2049,1597,1595,1593,1591,1589,1587
"43 Belconnen",1995,1495,1898,1900,1902,1904,1501,1499,1497,2055,1839,1833,1468,1466,1464,1542,1544,1546,1548,1502,1504,1506,1508,1510,1512,1514,20,2184,2190,1519
"43 Spence",2191,2189,2183,1788,1515,1513,1511,1509,1507,1505,1503,1549,1547,1545,1543,1463,1465,1467,1834,1840,2056,1496,1498,1500,1905,1903,1901,1899,1494,1995
"44 Belconnen",1671,2098,2095,1652,1654,1656,2093,2091,1666,1664,6,8,11,10,7,9,1662,1660,2126,2089,2158,2087,2085,2083,1650,1648,1646,1676,2107,1677,1679,2121,1642,1639,2006,2007,2050,2120,20,2184,2190,1519
"44 Kippax",2191,2189,2183,1788,1479,2051,2004,2005,1640,1641,2109,1680,1678,2108,1675,1645,1647,1649,2082,2084,2086,2159,2088,2090,1659,1661,6,8,11,10,7,9,1663,1665,2092,2094,1657,1655,1653,2096,2097,1672
"45 Belconnen",1636,1772,1770,1768,1766,1634,1764,1762,1760,1758,1756,1754,1752,1631,1629,1627,20,2184,2190,1519
"45 Kippax",2191,2189,2183,1788,1626,1628,1630,1751,1753,1755,1757,1759,1761,1763,1765,1767,1769,1771,1635,1637,1998,2106,2043,2041,1643,1676,1674,1693,2054,1651,2096,2097,1672
"5 City West",196,1036,1034,78,79,81,83,33,89,539,537,535,153,290,319,317,316,313,312,309,543,1013,999,1030,1011,989,1039,547,577,990,1084,1301,758,761,762,1107,1108,1109,1110,1111,1112,1113,1345,1365,1116
"5 Lanyon",2170,578,576,1038,1012,1029,998,1021,1014,544,310,311,314,315,318,320,289,154,536,538,540,33,84,82,80,77,1033,1035,465
"50 City",1339,1392,1228,1226,1224,1222,1220,1218,1216,1858,1288,1286,1284,1282,1280,1847,18,1838,983,1230,1348,1182,1180,1178,1176,1174,1172,1170,1168,1166,1825,1090
"50 Watson",1364,1826,1163,1165,1167,1169,1171,1173,1175,1177,1179,1181,1183,1340,1341,994,1837,17,1196,1279,1281,1283,1285,1287,1215,1217,1219,1221,1223,1225,1227,1229,1393,1353
"51 City",1196,1847,18,1838,1836,1351,1195,1194,1193,1835,1192,1190,1188,1186,1184,1340,1350,1236,1234,1232,1843,1861,1863,1865,1867,1869,1825,1090
"51 Dickson",1364,1826,1378,1868,1866,1864,1862,1842,1231,1233,1235,1349,1348,1185,1187,1189,1191,1351,1195,1194,1193,1835,1837,17,1196
"53 City",1196,1847,18,1844,1846,1848,1850,1852,1237,1239,1241,1243,1245,1247,1249,1251,1253,1255,1257,1259,1261,1263,1265,1267,1269,1271,1273,1275,1277,1124,1122,1120,501
"53 Dickson",1368,1120,1119,1121,1123,1278,1276,5,1274,1272,1270,1268,1266,1264,1262,1260,1258,1256,1254,1252,1250,1248,1246,1244,1242,1240,1238,1853,1851,1849,1847,1845,17,1196
"53 Museum",1196,1847,18,1844,1846,1848,1850,1852,1237,1239,1241,1243,1245,1247,1249,1251,1253,1255,1257,1259,1261,1263,1265,1267,1269,1271,1273,1275,1277,1124,1122,1120,1369,1116,1118,1395,1871,1873,1874
"54 Majura Park Loop",1369,1091,1120,1119,1121,1123,1893,1895,1390,1897,765,1896,534,2167,2166,2164,1896,766,764,1391,1894,1892,1124,1122,1120,1345,502
"55 Duntroon Loop",1369,1091,1120,1119,1121,1123,1164,1162,1160,1158,1156,1154,1152,1150,1148,1146,1144,1142,1140,1098,1138,1136,1134,1132,1130,1128,1126,1342,1373,1343,1125,1127,1129,1131,1133,1135,1137,1108,1139,1141,1143,1145,1147,1149,1151,1153,1155,1157,1159,1161,1124,1122,1120,1345,502
"56 City",1060,1089,868,869,1334,1335,862,861,860,859,1086,511,510,858,1028,837,835,833,897,829,828,826,824,822,1324,1322,1320,1318,1316,1314,1312,1310,1308,1306,1304,1302,1331,1330,849,813,816,993,747,850,853,762,1107,1108,1109,1110,1111,1112,1113,1345,502
"56 Fyshwick",1361,1092,1093,1094,1095,1096,1097,1098,1099,763,852,851,995,815,814,848,1326,1328,1303,1305,1307,1309,1311,1313,1315,1317,1319,1321,1323,1325,1327,1329,821,823,825,827,830,831,832,834,836,898,1026,1083,512,513,514,1000,1001,1002,1003,870,871,1005,1060,1089
"56 Narrabundah",1361,1092,1093,1094,1095,1096,1097,1098,1099,763,852,851,995,815,814,848,1326,1328,1303,1305,1307,1309,1311,1313,1315,1317,1319,1321,1323,1325,1327,1329,821,823,825,827,830,831,832,834,836,898,1117
"57 City",1040,932,935,936,768,805,969,966,965,963,770,771,774,971,777,779,780,781,1046,809,810,811,903,746,745,742,739,737,1008,736,735,730,974,731,732,986,752,516,2364,1345,502
"57 Woden",1361,1091,2363,517,753,985,990,991,992,812,734,791,1007,738,740,741,743,744,902,901,900,899,1045,782,794,778,776,775,773,772,769,962,964,967,968,970,806,767,937,934,933,989,1082
"58 City",2170,1104,1105,808,784,786,788,790,1008,736,735,730,974,731,732,986,752,516,2364,1345,502
"58 Woden",2170,1102,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,1082
"6 City West",1055,619,854,856,855,768,505,1004,817,820,821,981,839,840,843,844,847,849,813,816,993,747,850,853,762,1299,1297,2364,1345,1365,1116,1118,1114,1115
"6 Woden",1118,1114,1115,533,1370,1091,2363,1296,1298,763,852,851,995,815,814,848,846,845,842,841,838,822,819,818,997,996,767,622,621,620,1082
"60 Mawson Loop",1056,619,854,856,855,857,624,626,628,629,632,634,636,637,639,906,908,911,912,914,916,918,921,923,924,927,1015,586,587,590,928,929,798,800,930,1020,803,989,1082
"61 Mawson Loop",1056,804,1019,931,799,797,796,793,589,588,585,926,925,922,920,919,917,915,913,910,909,907,905,638,635,633,631,630,627,625,904,623,622,621,620,1082
"62 Torrens Loop",1056,547,612,610,607,605,604,601,600,595,597,591,593,613,616,614,1022,580,582,584,586,587,590,585,1016,581,579,1023,958,615,617,594,867,598,596,599,602,603,606,608,609,611,576,1082
"63 Cooleman Court",1048,547,1027,699,757,751,876,878,792,880,583,698,695,694,692,941,943,233,984,886,884,882,227,225,223,721,723,221
"63 Woden",987,722,720,222,224,4,226,881,883,885,972,229,942,940,691,693,696,697,618,879,795,877,875,592,756,700,326,989,1082
"64 Weston Creek",1048,547,1027,701,703,705,719,721,723,895,894,892,890,888,938,961,960,1017,972,234,689,687,685,684,682,680,678,676,674,462
"64 Woden",665,673,675,677,679,681,683,686,688,690,239,984,1018,802,801,939,887,889,891,893,896,722,720,988,706,704,702,326,989,1082
"65 Weston Creek",1042,547,1027,701,703,705,719,721,723,641,865,866,724,727,1025,658,657,655,659,662,664,665
"65 Woden",462,663,661,660,654,656,873,1024,726,725,872,864,640,722,720,988,706,704,702,326,989,1082
"66 Cooleman Court",1042,547,612,944,946,948,950,645,643,729,1058,1059,1078,1076,1338,1336,1051,1079,1072,1070,1068,1066,1064,1062,1080,1050,1049,979,953,652,651,648,647,951,863,640,715,713,712,710,707,1031,221
"66 Woden",987,717,718,708,709,711,714,716,641,956,957,646,649,650,653,952,978,1047,1051,1079,1063,1065,1067,1069,1071,1074,1073,1080,1332,1337,1075,1077,1054,1057,728,642,644,949,947,945,609,611,576,1082
"7 City West",665,666,667,669,954,670,722,720,988,1031,1058,522,755,2364,1345,1365,1116
"7 Weston Creek",533,1367,1091,2363,754,527,1057,717,718,719,721,723,671,955,668,874,672,462
"70 Tuggeranong",1037,547,1027,721,723,1009,230,1010,233,234,235,236,237,242,244,246,250,251,253,255,256,259,261,263,265,268,270,322,323,62,2
"70 Woden",524,325,1044,59,61,324,321,269,267,266,264,262,260,258,257,254,252,249,248,247,245,243,238,241,240,239,229,228,959,722,720,326,989,1082
"71 Tuggeranong",1037,547,1027,721,723,1009,230,1010,233,234,235,236,237,242,244,246,34,293,295,297,300,302,303,305,519,307,274,271,269,267,343,338,336,341,335,2
"71 Woden",524,528,340,337,339,342,268,270,272,273,308,520,306,304,301,299,298,296,294,60,247,245,243,238,241,240,239,229,228,959,722,720,326,989,1082
"72 Erindale Loop",523,325,1044,59,61,334,331,329,328,450,284,282,279,276,275,381,379,377,376,287,288,289,154,157,158,372,370,368,365,364,363,361,358,356,62,2
"73 Erindale Loop",523,325,1044,59,61,357,359,360,362,366,367,369,371,373,159,156,153,290,286,285,374,375,378,380,277,278,280,281,283,451,327,330,332,333,62,2
"74 Chisholm Loop",3,325,1044,59,61,153,155,148,147,145,150,178,142,140,138,136,133,131,130,447,444,443,440,438,125,123,121,119,117,115,114,112,110,108,435,434,389,387,385,383,62,2
"75 Chisholm Loop",3,325,1044,59,61,540,382,384,386,388,437,436,107,109,111,113,116,118,120,122,124,126,439,441,442,445,446,129,132,134,135,137,139,141,177,143,144,146,149,151,152,154,62,2
"76 Calwell",525,325,1044,59,61,460,452,160,156,153,455,536,405,406,459,500,133,131,130,423,421,424,427,429,431,432,391,437,436,106,103,33
"76 Tuggeranong",33,91,104,105,435,434,390,433,430,428,426,425,422,420,129,132,134,499,2316,407,404,535,454,152,154,157,161,453,461,62,2
"77 Erindale",3,325,1044,59,61,357,359,476,478,355,353,469,350,348,346,538,408,410,412,414,399,401,402,535,454,152,154
"77 Tuggeranong",154,536,403,400,398,415,413,411,409,537,347,349,351,466,352,354,477,475,358,356,62,2
"78 Tuggeranong via Chisholm",130,128,419,417,396,395,393,391,389,387,385,383,32,30,28,26,24,49,56,57,54,470,471,531,52,63,59,2
"79 Calwell",523,325,1044,59,67,66,22,24,70,72,74,76,448,473,37,40,41,95,98,99,101,529,47,45,44,467,94,92,90,87,85,36,33
"79 Tuggeranong",33,35,86,88,456,93,468,43,46,48,529,102,100,97,96,42,39,38,474,449,75,73,71,69,23,21,65,68,2
"8 Belconnen",2362,2010,2221,1947,2133,2131,1989,2078,1516,1518,2190,2184,19
"8 Gungahlin Place",1787,2182,2185,1519,1517,2079,1990,2130,2132,1946,2220,518,2361
"80 Lanyon",524,325,1044,59,67,66,1033,1035,194,195,192,191,190,495,493,491,2210,2212,2213,189,2204,489,487,485,483,481,479,463,205,204,231,188,187,197,530
"80 Tuggeranong",194,195,201,193,232,183,464,480,482,484,486,488,490,1032,2211,2209,492,494,496,200,199,198,197,196,1036,1034,65,68,2
"81 Lanyon",524,325,1044,64,51,532,498,497,53,58,55,50,162,164,165,166,167,168,169,170,472,213,212,174,1043,175,176,541,542,211,210,208,207,206,205,204,203,202,197,530
"81 Tuggeranong",194,195,186,185,184,183,182,181,209,180,179,174,1043,175,176,541,173,172,171,214,215,216,217,218,219,220,163,49,56,57,54,470,471,531,52,63,59,2
"9 Belconnen",18,1838,1836,2177,1363,2173,1387,1860,2104,1397,2100,1383,2191,2190,2184,19
"9 Watson",1787,2182,2185,2192,1382,2101,2099,1859,1386,515,1366,2176,1835,1837,17,1196,1848,1850,1852,1854,1856,1215,1217,1289,1291,1293,1295,1374,1376,1339
"901 Bruce Flexi Bus",15,2182,2186,2101,2100,2190,2184,19
"902 AMC Flexi Bus",1048,505,821,832,897,822,996,1082
